Customer ID,Customer Name,Segment
MM-17920,Michael Moore,Consumer
LW-17125,Liz Willingham,Consumer
AB-10060,Adam Bellavance,Home Office
MV-18190,Mike Vittorini,Consumer
CM-11830,Cari MacIntyre,Corporate
FO-14305,Frank Olsen,Consumer
SN-20710,Steve Nguyen,Home Office
AH-10120,Adrian Hane,Home Office
EB-3975,Erica Bern,Corporate
BF-1275,Beth Fritzler,Corporate
JE-5715,Joe Elijah,Consumer
KD-16615,Ken Dana,Corporate
BD-11620,Brian DeCherney,Consumer
AH-10210,Alan Hwang,Consumer
DN-13690,Duane Noonan,Consumer
PS-19045,Penelope Sewall,Home Office
LC-17140,Logan Currie,Consumer
DP-13390,Dennis Pardue,Home Office
MS-7770,Maxwell Schwartz,Consumer
VD-11670,Valerie Dominguez,Consumer
PS-18760,Pamela Stobb,Consumer
AS-10285,Alejandro Savely,Corporate
SP-10920,Susan Pistek,Consumer
HE-4800,Harold Engle,Corporate
BF-11170,Ben Ferrer,Home Office
BS-11590,Brendan Sweed,Corporate
RM-19750,Roland Murray,Consumer
GG-14650,Greg Guthrie,Corporate
BN-11515,Bradley Nguyen,Consumer
PT-19090,Pete Takahito,Consumer
AG-10765,Anthony Garverick,Home Office
PP-18955,Paul Prost,Home Office
CA-11965,Carol Adams,Corporate
AA-10375,Allen Armold,Consumer
SP-20920,Susan Pistek,Consumer
CV-12805,Cynthia Voltz,Corporate
SV-20365,Seth Vernon,Consumer
LC-6960,Lindsay Castell,Home Office
BF-1020,Barry Franz�sisch,Corporate
DP-3105,Dave Poirier,Corporate
RP-9855,Roy Phan,Corporate
LA-6780,Laura Armstrong,Corporate
GH-4425,Gary Hwang,Consumer
PO-9195,Phillina Ober,Home Office
JG-5115,Jack Garza,Consumer
AB-105,Adrian Barton,Consumer
DL-3495,Dionis Lloyd,Corporate
MD-7860,Michael Dominguez,Corporate
AR-510,Andrew Roberts,Consumer
AW-840,Anthony Witt,Consumer
EM-4140,Eugene Moren,Home Office
SB-10170,Sarah Bern,Consumer
SN-10710,Steve Nguyen,Home Office
DF-3135,David Flashing,Consumer
HP-4815,Harold Pawlan,Home Office
JE-5745,Joel Eaton,Consumer
DB-3555,Dorothy Badders,Corporate
SJ-10500,Shirley Jackson,Consumer
FH-4365,Fred Hopkins,Corporate
VP-11730,Victor Preis,Home Office
MC-7575,Matt Collins,Consumer
EH-3990,Erica Hackney,Consumer
GT-4755,Guy Thornton,Consumer
RS-9870,Roy Skaria,Home Office
TB-11355,Todd Boyes,Corporate
BK-1260,Berenike Kampe,Consumer
CS-2460,Chuck Sachs,Consumer
SU-20665,Stephanie Ulpright,Home Office
DB-3270,Deborah Brumfield,Home Office
LM-7065,Liz MacKendrick,Consumer
MP-7470,Mark Packer,Home Office
PM-18940,Paul MacIntyre,Consumer
DJ-13420,Denny Joy,Corporate
AZ-10750,Annie Zypern,Consumer
MH-17785,Maya Herman,Corporate
SH-20395,Shahid Hopkins,Consumer
BG-11035,Barry Gonzalez,Consumer
ML-18265,Muhammed Lee,Consumer
JA-15970,Joseph Airdo,Consumer
XP-21865,Xylona Preis,Consumer
NP-18325,Naresj Patel,Consumer
LH-17020,Lisa Hazard,Consumer
BT-11680,Brian Thompson,Consumer
BF-11005,Barry Franz,Home Office
HM-14980,Henry MacAllister,Consumer
TS-21505,Tony Sayre,Consumer
JD-16150,Justin Deggeller,Corporate
LS-17245,Lynn Smith,Consumer
NC-8535,Nick Crebassa,Corporate
EB-3750,Edward Becker,Corporate
MZ-7335,Maria Zettner,Home Office
VM-11685,Valerie Mitchum,Home Office
EM-4095,Eudokia Martin,Corporate
DW-3195,David Wiener,Corporate
VS-11820,Vivek Sundaresam,Consumer
PV-8985,Paul Van Hugh,Home Office
CC-2685,Craig Carroll,Consumer
FM-4380,Fred McMath,Consumer
CR-2820,Cyra Reiten,Home Office
BO-1350,Bill Overfelt,Corporate
JG-5310,Jason Gross,Corporate
DP-3000,Darren Powers,Consumer
DH-3675,Duane Huffman,Home Office
MS-7530,MaryBeth Skach,Consumer
MC-7275,Marc Crier,Consumer
JF-5190,Jamie Frazer,Consumer
TZ-11445,Tom Zandusky,Corporate
SV-10785,Stewart Visinsky,Consumer
NG-8430,Nathan Gelder,Consumer
MH-8115,Mick Hernandez,Home Office
SF-20200,Sarah Foster,Consumer
RS-19870,Roy Skaria,Home Office
SM-20005,Sally Matthias,Consumer
NB-18655,Nona Balk,Corporate
FW-14395,Fred Wasserman,Corporate
BO-11350,Bill Overfelt,Corporate
EH-13990,Erica Hackney,Consumer
VF-21715,Vicky Freymann,Home Office
JK-15370,Jay Kimmel,Consumer
KW-16570,Kelly Williams,Consumer
PC-18745,Pamela Coakley,Corporate
AH-10195,Alan Haines,Corporate
IG-15085,Ivan Gibson,Consumer
LP-17095,Liz Preis,Consumer
CC-12430,Chuck Clark,Home Office
RB-19705,Roger Barcio,Home Office
Dp-13240,Dean percer,Home Office
ME-17320,Maria Etezadi,Home Office
AD-10180,Alan Dominguez,Home Office
JM-5265,Janet Molinari,Corporate
KB-6600,Ken Brennan,Corporate
KC-16255,Karen Carlisle,Corporate
RB-19570,Rob Beeghly,Consumer
LW-16825,Laurel Workman,Corporate
CT-11995,Carol Triggs,Consumer
NP-18685,Nora Pelletier,Home Office
JH-16180,Justin Hirsh,Consumer
MM-17260,Magdelene Morse,Consumer
LH-16750,Larry Hughes,Consumer
HE-14800,Harold Engle,Corporate
MM-18280,Muhammed MacIntyre,Corporate
JM-15655,Jim Mitchum,Corporate
BP-11095,Bart Pistole,Corporate
ER-13855,Elpida Rittenbach,Corporate
GH-14485,Gene Hale,Corporate
JD-16060,Julia Dunbar,Consumer
MP-17470,Mark Packer,Home Office
FA-14230,Frank Atkinson,Corporate
PB-19105,Peter B�hler,Consumer
BT-11305,Beth Thompson,Home Office
MZ-17515,Mary Zewe,Corporate
AC-10420,Alyssa Crouse,Corporate
FH-14275,Frank Hawley,Corporate
CD-12790,Cynthia Delaney,Home Office
MC-17845,Michael Chen,Consumer
MC-18130,Mike Caudle,Corporate
VD-21670,Valerie Dominguez,Consumer
MW-18235,Mitch Willingham,Corporate
CP-12085,Cathy Prescott,Corporate
EH-14125,Eugene Hildebrand,Home Office
MS-17365,Maribeth Schnelling,Consumer
BD-11770,Bryan Davis,Consumer
AY-10555,Andy Yotov,Corporate
SJ-20125,Sanjit Jacobs,Home Office
AB-10015,Aaron Bergman,Consumer
BD-11320,Bill Donatelli,Consumer
PO-18865,Patrick O'Donnell,Consumer
JP-15520,Jeremy Pistek,Consumer
TP-21130,Theone Pippenger,Consumer
MS-17980,Michael Stewart,Corporate
NL-18310,Nancy Lomonaco,Home Office
HK-14890,Heather Kirkland,Corporate
DB-13360,Dennis Bolton,Home Office
RH-19600,Rob Haberlin,Consumer
PG-18820,Patrick Gardner,Consumer
LB-16795,Laurel Beltran,Home Office
CK-12205,Chloris Kastensmidt,Consumer
RP-19855,Roy Phan,Corporate
PK-19075,Pete Kriz,Consumer
KB-16405,Katrina Bavinger,Home Office
JF-15565,Jill Fjeld,Consumer
KB-16240,Karen Bern,Corporate
AH-10075,Adam Hart,Corporate
MM-18055,Michelle Moray,Consumer
NF-8475,Neil Franz�sisch,Home Office
MP-18175,Mike Pelletier,Home Office
BB-11545,Brenda Bowman,Corporate
AA-10645,Anna Andreadi,Consumer
MT-7815,Meg Tillman,Consumer
EL-3735,Ed Ludwig,Home Office
MK-8160,Mike Kennedy,Consumer
NB-8655,Nona Balk,Corporate
JB-16000,Joy Bell-,Consumer
MG-18205,Mitch Gastineau,Corporate
DP-13000,Darren Powers,Consumer
LS-16975,Lindsay Shagiari,Home Office
DO-13435,Denny Ordway,Consumer
RO-19780,Rose O'Brian,Consumer
MN-17935,Michael Nguyen,Consumer
DL-3330,Denise Leinenbach,Consumer
ZD-11925,Zuschuss Donatelli,Consumer
JO-5550,Jesus Ocampo,Home Office
PF-9165,Philip Fox,Consumer
SL-10155,Sara Luxemburg,Home Office
BM-1140,Becky Martin,Consumer
FH-4275,Frank Hawley,Corporate
JK-5640,Jim Kriz,Home Office
JK-15625,Jim Karlsson,Consumer
AG-525,Andy Gerbode,Corporate
RE-9405,Ricardo Emerson,Consumer
JM-5580,Jill Matthias,Consumer
JL-5130,Jack Lebron,Consumer
SN-10560,Skye Norling,Home Office
CD-1980,Carol Darley,Consumer
MC-8130,Mike Caudle,Corporate
HA-4920,Helen Andreada,Consumer
TS-11205,Thomas Seio,Corporate
JB-5925,Joni Blumstein,Consumer
TH-21550,Tracy Hopkins,Home Office
MG-18145,Mike Gockenbach,Consumer
GW-4605,Giulietta Weimer,Consumer
MB-8085,Mick Brown,Consumer
PO-9180,Philisse Overcash,Home Office
ED-3885,Emily Ducich,Home Office
JM-15535,Jessica Myrick,Consumer
CB-12025,Cassandra Brandow,Consumer
MC-17590,Matt Collister,Corporate
SC-20230,Scot Coram,Corporate
DC-12850,Dan Campbell,Consumer
SC-20260,Scott Cohen,Corporate
SC-20050,Sample Company A,Home Office
LE-16810,Laurel Elliston,Consumer
MV-17485,Mark Van Huff,Consumer
SE-20110,Sanjit Engle,Consumer
EB-13750,Edward Becker,Corporate
MG-17875,Michael Grace,Home Office
AG-10390,Allen Goldenen,Consumer
GZ-14470,Gary Zandusky,Consumer
AS-10045,Aaron Smayling,Corporate
CK-12760,Cyma Kinney,Corporate
SC-20845,Sung Chung,Consumer
MG-17695,Maureen Gnade,Consumer
BP-11230,Benjamin Patterson,Consumer
HW-14935,Helen Wasserman,Corporate
JJ-15445,Jennifer Jackson,Consumer
AR-10510,Andrew Roberts,Consumer
DL-13315,Delfina Latchford,Consumer
BD-11635,Brian Derr,Consumer
PO-19180,Philisse Overcash,Home Office
CC-12145,Charles Crestani,Consumer
KW-16435,Katrina Willman,Consumer
GM-14500,Gene McClure,Consumer
DK-12835,Damala Kotsonis,Corporate
TS-21430,Tom Stivers,Corporate
RB-19645,Robert Barroso,Corporate
CB-12415,Christy Brittain,Consumer
DB-13555,Dorothy Badders,Corporate
KL-16555,Kelly Lampkin,Corporate
MC-17575,Matt Collins,Consumer
KD-16495,Keith Dawkins,Corporate
ES-14020,Erica Smith,Consumer
SC-20440,Shaun Chance,Corporate
AB-10255,Alejandro Ballentine,Home Office
CS-2175,Charles Sheldon,Corporate
JE-5610,Jim Epp,Corporate
PM-9135,Peter McVee,Home Office
MG-7875,Michael Grace,Home Office
VP-11760,Victoria Pisteka,Corporate
MO-7800,Meg O'Connel,Home Office
BS-11755,Bruce Stewart,Consumer
JK-16120,Julie Kriz,Home Office
BE-11455,Brad Eason,Home Office
DB-13270,Deborah Brumfield,Home Office
NS-18640,Noel Staavos,Corporate
CS-2400,Christopher Schild,Home Office
KB-6405,Katrina Bavinger,Home Office
TS-21205,Thomas Seio,Corporate
SG-20605,Speros Goranitis,Consumer
DM-13345,Denise Monton,Corporate
RC-19960,Ryan Crowe,Consumer
KT-6480,Kean Thornton,Consumer
TZ-11580,Tracy Zic,Consumer
BT-1485,Brad Thomas,Home Office
PS-8760,Pamela Stobb,Consumer
SC-10770,Stewart Carmichael,Corporate
BT-1440,Bobby Trafton,Consumer
MF-8250,Monica Federle,Corporate
LL-6840,Lauren Leatherbury,Consumer
RW-9690,Robert Waldorf,Consumer
JS-5685,Jim Sink,Corporate
RM-19375,Raymond Messe,Consumer
DO-13645,Doug O'Connell,Consumer
CV-2295,Christina VanderZanden,Consumer
SJ-10125,Sanjit Jacobs,Home Office
JM-5535,Jessica Myrick,Consumer
SB-20185,Sarah Brown,Consumer
CR-2625,Corey Roper,Home Office
TB-11520,Tracy Blumstein,Consumer
CP-2085,Cathy Prescott,Corporate
AJ-780,Anthony Jacobs,Corporate
MM-7260,Magdelene Morse,Consumer
BP-1230,Benjamin Patterson,Consumer
BD-1725,Bruce Degenhardt,Consumer
MT-17815,Meg Tillman,Consumer
RD-9720,Roger Demir,Consumer
VW-11775,Victoria Wilson,Corporate
NL-8310,Nancy Lomonaco,Home Office
CK-2595,Clytie Kelty,Consumer
LS-7245,Lynn Smith,Consumer
SS-10590,Sonia Sunley,Consumer
RA-19885,Ruben Ausman,Corporate
JO-15145,Jack O'Briant,Corporate
JF-15490,Jeremy Farry,Consumer
SC-20380,Shahid Collister,Consumer
PF-19225,Phillip Flathmann,Consumer
FH-14350,Fred Harton,Consumer
JC-15775,John Castell,Consumer
SG-20470,Sheri Gordon,Consumer
JG-15160,James Galang,Consumer
HP-14815,Harold Pawlan,Home Office
LM-17065,Liz MacKendrick,Consumer
DC-13285,Debra Catini,Consumer
SH-19975,Sally Hughsby,Corporate
TS-21085,Thais Sissman,Consumer
LA-16780,Laura Armstrong,Corporate
MS-17710,Maurice Satty,Consumer
AM-10705,Anne McFarland,Consumer
RB-19360,Raymond Buch,Consumer
TM-21010,Tamara Manning,Consumer
RE-19450,Richard Eichhorn,Consumer
AS-10135,Adrian Shami,Home Office
CL-12700,Craig Leslie,Home Office
JB-16045,Julia Barnett,Home Office
FG-14260,Frank Gastineau,Home Office
BF-10975,Barbara Fisher,Corporate
KB-16600,Ken Brennan,Corporate
GA-14725,Guy Armstrong,Consumer
TH-21100,Thea Hendricks,Consumer
TS-21370,Todd Sumrall,Corporate
PO-18850,Patrick O'Brill,Consumer
KT-16480,Kean Thornton,Consumer
OT-18730,Olvera Toch,Consumer
KE-16420,Katrina Edelman,Corporate
SW-20275,Scott Williamson,Consumer
RD-19900,Ruben Dartt,Consumer
AP-10915,Arthur Prichep,Consumer
KM-16660,Khloe Miller,Consumer
SR-20425,Sharelle Roach,Home Office
GR-14560,Georgia Rosenberg,Corporate
MS-17770,Maxwell Schwartz,Consumer
TD-20995,Tamara Dahlen,Consumer
TB-21625,Trudy Brown,Consumer
BD-11500,Bradley Drucker,Consumer
CP-12340,Christine Phan,Corporate
CC-12370,Christopher Conant,Consumer
SM-20905,Susan MacKendrick,Consumer
DS-13030,Darrin Sayre,Home Office
TP-21565,Tracy Poddar,Corporate
JM-16195,Justin MacKendrick,Consumer
ME-17725,Max Engle,Consumer
LC-16870,Lena Cacioppo,Consumer
TC-21475,Tony Chapman,Home Office
ZC-21910,Zuschuss Carroll,Consumer
KA-16525,Kelly Andreada,Consumer
SW-20245,Scot Wooten,Consumer
AW-10930,Arthur Wiediger,Home Office
GM-14455,Gary Mitchum,Home Office
TB-21250,Tim Brockman,Consumer
AR-10825,Anthony Rawles,Corporate
RD-19930,Russell D'Ascenzo,Consumer
JF-15355,Jay Fein,Consumer
CS-12130,Chad Sievert,Consumer
BC-11125,Becky Castell,Home Office
BG-11740,Bruce Geld,Consumer
TN-21040,Tanja Norvell,Home Office
KC-16675,Kimberly Carter,Corporate
CR-12820,Cyra Reiten,Home Office
MY-17380,Maribeth Yedwab,Corporate
AC-10450,Amy Cox,Consumer
PB-19150,Philip Brown,Consumer
KM-16720,Kunst Miller,Consumer
BS-1755,Bruce Stewart,Consumer
HH-15010,Hilary Holden,Corporate
CR-12625,Corey Roper,Home Office
CM-12190,Charlotte Melton,Consumer
CC-12670,Craig Carreira,Consumer
MH-17455,Mark Hamilton,Consumer
DJ-13510,Don Jones,Corporate
JL-15130,Jack Lebron,Consumer
PF-9225,Phillip Flathmann,Consumer
GH-4665,Greg Hansen,Consumer
NG-8355,Nat Gilpin,Corporate
KN-6705,Kristina Nunn,Home Office
KM-6660,Khloe Miller,Consumer
CM-12160,Charles McCrossin,Consumer
JS-15685,Jim Sink,Corporate
SA-20830,Sue Ann Reed,Consumer
DL-12865,Dan Lawera,Consumer
SM-20950,Suzanne McNair,Corporate
CA-12055,Cathy Armstrong,Home Office
LW-17215,Luke Weiss,Consumer
GM-4440,Gary McGarr,Consumer
TN-11040,Tanja Norvell,Home Office
TB-11625,Trudy Brown,Consumer
BM-1650,Brian Moss,Corporate
AS-45,Aaron Smayling,Corporate
AB-255,Alejandro Ballentine,Home Office
CM-2445,Chuck Magee,Consumer
JL-5505,Jeremy Lonsdale,Consumer
SS-10140,Saphhira Shifley,Corporate
JR-5670,Jim Radford,Consumer
BD-1320,Bill Donatelli,Consumer
TB-11190,Thomas Brumley,Home Office
CB-2415,Christy Brittain,Consumer
JD-6150,Justin Deggeller,Corporate
CP-2340,Christine Phan,Corporate
MS-7710,Maurice Satty,Consumer
SH-9975,Sally Hughsby,Corporate
SW-10350,Sean Wendt,Home Office
BP-1155,Becky Pak,Consumer
JP-5460,Jennifer Patt,Corporate
GM-4500,Gene McClure,Consumer
AY-555,Andy Yotov,Corporate
DK-2895,Dana Kaydos,Consumer
PG-8895,Paul Gonzalez,Consumer
PA-9060,Pete Armstrong,Home Office
SG-10080,Sandra Glassco,Consumer
BS-1380,Bill Stewart,Corporate
RD-9900,Ruben Dartt,Consumer
SC-10845,Sung Chung,Consumer
RP-9270,Rachel Payne,Corporate
EH-4125,Eugene Hildebrand,Home Office
DK-3150,David Kendrick,Corporate
FC-4335,Fred Chung,Corporate
MC-8100,Mick Crebagga,Consumer
EK-3795,Eileen Kiefer,Home Office
NZ-8565,Nick Zandusky,Home Office
CA-2265,Christina Anderson,Consumer
MA-7560,Matt Abelman,Home Office
DK-2835,Damala Kotsonis,Corporate
BE-1410,Bobby Elias,Consumer
SC-10575,Sonia Cooley,Consumer
KC-6255,Karen Carlisle,Corporate
GM-4680,Greg Matthias,Consumer
EM-3825,Elizabeth Moffitt,Corporate
CS-2505,Cindy Stewart,Consumer
KB-6315,Karl Braun,Consumer
DB-2910,Daniel Byrd,Home Office
ME-7725,Max Engle,Consumer
FW-4395,Fred Wasserman,Corporate
AB-60,Adam Bellavance,Home Office
SZ-10035,Sam Zeldin,Home Office
TC-11145,Theresa Coyne,Corporate
LT-6765,Larry Tron,Consumer
DC-2850,Dan Campbell,Consumer
HJ-4875,Heather Jas,Home Office
CB-2025,Cassandra Brandow,Consumer
CM-2235,Chris McAfee,Consumer
PL-18925,Paul Lucas,Home Office
MH-17440,Mark Haberlin,Corporate
KD-16345,Katherine Ducich,Consumer
RS-19765,Roland Schwarz,Corporate
LF-17185,Luke Foster,Consumer
BS-11380,Bill Stewart,Corporate
BN-1470,Brad Norvell,Corporate
PH-8790,Patricia Hirasaki,Home Office
PN-18775,Parhena Norris,Home Office
FM-14290,Frank Merwin,Home Office
JL-5835,John Lee,Consumer
LW-6825,Laurel Workman,Corporate
CA-2310,Christine Abelman,Corporate
MS-7365,Maribeth Schnelling,Consumer
JR-5700,Jocasta Rupert,Consumer
NC-8340,Nat Carroll,Consumer
GG-4650,Greg Guthrie,Corporate
GZ-4545,George Zrebassa,Corporate
DC-3285,Debra Catini,Consumer
MO-7500,Mary O'Rourke,Consumer
AA-315,Alex Avila,Consumer
JS-5940,Joni Sundaresam,Home Office
BM-11140,Becky Martin,Consumer
BT-11485,Brad Thomas,Home Office
JP-16135,Julie Prescott,Home Office
PM-19135,Peter McVee,Home Office
GA-14515,George Ashbrook,Consumer
JR-15670,Jim Radford,Consumer
ES-14080,Erin Smith,Corporate
ND-18460,Neil Ducich,Corporate
EB-13930,Eric Barreto,Consumer
NF-18385,Natalie Fritzler,Consumer
CC-12610,Corey Catlett,Corporate
HF-14995,Herbert Flentye,Consumer
JM-15580,Jill Matthias,Consumer
KC-6540,Kelly Collister,Consumer
JM-15250,Janet Martin,Consumer
AJ-10780,Anthony Jacobs,Corporate
MS-17830,Melanie Seite,Consumer
MG-17890,Michael Granlund,Home Office
CC-12475,Cindy Chapman,Consumer
RP-19390,Resi P�lking,Consumer
CC-2220,Chris Cortes,Consumer
BD-1770,Bryan Davis,Consumer
GP-4740,Guy Phonely,Corporate
CL-2565,Clay Ludtke,Consumer
AZ-750,Annie Zypern,Consumer
RK-9300,Ralph Kennedy,Consumer
JJ-5760,Joel Jenkins,Home Office
CW-1905,Carl Weiss,Home Office
LB-6735,Larry Blacks,Consumer
MC-7590,Matt Collister,Corporate
TS-21340,Toby Swindell,Consumer
LC-16885,Lena Creighton,Consumer
MF-17665,Maureen Fritzler,Corporate
SA-10830,Sue Ann Reed,Consumer
ME-8010,Michelle Ellison,Corporate
OT-8730,Olvera Toch,Consumer
JP-15460,Jennifer Patt,Corporate
VB-21745,Victoria Brennan,Corporate
DB-13060,Dave Brooks,Consumer
MR-17545,Mathew Reese,Home Office
RD-19660,Robert Dilbeck,Home Office
SC-20800,Stuart Calhoun,Consumer
AI-10855,Arianne Irving,Consumer
BS-11800,Bryan Spruell,Home Office
DK-13150,David Kendrick,Corporate
RR-19525,Rick Reed,Corporate
Co-12640,Corey-Lock,Consumer
